_id,word,translate,tags,maxAnswerValue,step
0513,6 x 10,60,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0514,7 x 8,56,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0515,7 x 9,63,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0516,7 x 10,70,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0517,8 x 7,56,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0518,8 x 8,64,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0519,8 x 9,72,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0520,8 x 10,80,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0521,9 x 6,54,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0522,9 x 7,63,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0523,9 x 8,72,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0524,9 x 9,81,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0525,9 x 10,90,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0526,10 x 6,60,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0527,10 x 7,70,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0528,10 x 8,80,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0529,10 x 9,90,OneTimesOne MinResult50 MaxResult100 P2,100,-25
0530,10 x 10,100,OneTimesOne MinResult50 MaxResult100 P2,100,-25
